timestamp,frame,fps,command,position,orientation,left_velocity,right_velocity,detection_time,planning_time,path_length,distance_to_goal,occupancy_percent,traversability_score,static_objects,dynamic_objects
0.23714303970336914,0,0.0,RIGHT,"(60, 110)",345,0.25,-0.25,,0.05530381202697754,66,6.576473218982953,7.701388888888889,0.7460921294591782,7,3
0.5467503070831299,1,1.828955004679883,RIGHT,"(60, 110)",330,0.25,-0.25,,0.05530381202697754,66,6.576473218982953,7.763888888888888,0.7447307293246993,7,3
0.755181074142456,2,2.6483322054793277,RIGHT,"(60, 110)",315,0.25,-0.25,,0.05530381202697754,66,6.576473218982953,7.708333333333334,0.7427859885917222,7,3
0.9465432167053223,3,3.169390716219418,RIGHT,"(60, 110)",300,0.25,-0.25,,0.05530381202697754,66,6.576473218982953,7.819444444444444,0.7407892676260419,7,3
1.1314780712127686,4,3.5351676272756984,RIGHT,"(60, 110)",285,0.25,-0.25,,0.05530381202697754,66,6.576473218982953,7.805555555555556,0.7401829065387248,7,3
1.2975351810455322,5,3.8534275323316676,RIGHT,"(60, 110)",270,0.25,-0.25,,0.05530381202697754,66,6.576473218982953,7.805555555555556,0.7387090465154263,7,3
1.4600582122802734,6,4.109397047025255,FORWARD,"(60, 109)",270,0.5,0.5,,0.05530381202697754,66,6.47765389628066,7.805555555555556,0.7374929664174212,7,3
1.6238760948181152,7,4.310647170597296,FORWARD,"(60, 108)",270,0.5,0.5,,0.05530381202697754,66,6.378871373526826,7.763888888888888,0.7365463411570053,7,3
1.7868123054504395,8,4.477221923857327,FORWARD,"(60, 107)",270,0.5,0.5,,0.05530381202697754,66,6.280127387243033,7.854166666666666,0.7354818409280173,7,3
1.9734992980957031,9,4.560404153496699,FORWARD,"(60, 106)",270,0.5,0.5,,0.05530381202697754,66,6.181423784210238,7.75,0.735285175717121,7,3
2.1482770442962646,10,4.654871436547623,FORWARD,"(60, 105)",270,0.5,0.5,,0.05530381202697754,66,6.082762530298219,7.805555555555556,0.7345617097336034,7,3
2.329306125640869,11,4.722416111283971,FORWARD,"(60, 104)",270,0.5,0.5,,0.05530381202697754,66,5.984145720150872,7.909722222222222,0.7341144039227073,7,3
2.511176347732544,12,4.778617887452003,FORWARD,"(60, 103)",270,0.5,0.5,,0.05530381202697754,66,5.8855755878248655,7.819444444444444,0.7336207881756804,7,3
2.6944420337677,13,4.824728678439998,FORWARD,"(60, 102)",270,0.5,0.5,,0.05530381202697754,66,5.787054518492115,7.777777777777778,0.7333727859010135,7,3
2.876530408859253,14,4.866957528871276,FORWARD,"(60, 101)",270,0.5,0.5,,0.05530381202697754,66,5.688585061331158,7.756944444444444,0.7322054908087906,7,3
3.058502197265625,15,4.904345326270177,FORWARD,"(60, 100)",270,0.5,0.5,,0.05530381202697754,66,5.5901699437494745,7.736111111111112,0.7314396389785722,7,3
3.2401254177093506,16,4.938065215592555,FORWARD,"(60, 99)",270,0.5,0.5,,0.05530381202697754,66,5.491812087098393,7.701388888888889,0.7296268282302537,7,3
3.4216251373291016,17,4.968383066844436,FORWARD,"(60, 98)",270,0.5,0.5,,0.05530381202697754,66,5.3935146240647205,7.659722222222222,0.7291542384238076,7,3
3.60349702835083,18,4.995133867752666,FORWARD,"(60, 97)",270,0.5,0.5,,0.05530381202697754,66,5.2952809179494915,7.673611111111112,0.7284917805928549,7,3
3.784654140472412,19,5.0202605290170785,FORWARD,"(60, 96)",270,0.5,0.5,,0.05530381202697754,66,5.197114584074515,7.708333333333334,0.7276971436465961,7,3
3.966120958328247,20,5.042697835784561,FORWARD,"(60, 95)",270,0.5,0.5,,0.05530381202697754,66,5.0990195135927845,7.798611111111112,0.7277670860254724,7,3
4.153128385543823,21,5.0564162409000675,FORWARD,"(60, 94)",270,0.5,0.5,,0.05530381202697754,66,5.000999900019996,7.798611111111112,0.7286458715711966,7,3
4.337768316268921,22,5.071719845597428,FORWARD,"(60, 93)",270,0.5,0.5,,0.05530381202697754,66,4.903060268852506,7.944444444444445,0.7291287491899802,7,3
4.523203134536743,23,5.084880883543775,FORWARD,"(60, 92)",270,0.5,0.5,,0.05530381202697754,66,4.805205510693586,8.006944444444445,0.7302343452834963,7,3
4.709460020065308,24,5.096114827728999,FORWARD,"(60, 91)",270,0.5,0.5,,0.05530381202697754,66,4.707440918375927,8.097222222222221,0.7292010134692041,7,3
4.895148038864136,25,5.107086168290456,FORWARD,"(60, 90)",270,0.5,0.5,,0.05530381202697754,66,4.6097722286464435,8.13888888888889,0.7299855713948417,7,3
5.0817201137542725,26,5.116367736576188,FORWARD,"(60, 89)",270,0.5,0.5,,0.05530381202697754,66,4.512205669071391,8.270833333333332,0.7280792587315601,7,3
5.267690181732178,27,5.125576450541571,FORWARD,"(60, 88)",270,0.5,0.5,,0.05530381202697754,66,4.4147480109288235,8.256944444444445,0.7290895083176019,7,3
5.452408075332642,28,5.135335091943642,FORWARD,"(60, 87)",270,0.5,0.5,,0.05530381202697754,66,4.317406628984582,8.333333333333332,0.7275286004956318,7,3
5.638582229614258,29,5.143127720371424,FORWARD,"(60, 86)",270,0.5,0.5,,0.05530381202697754,66,4.220189569201838,8.29861111111111,0.7266601591716815,7,3
5.827550172805786,30,5.147951991983628,FORWARD,"(60, 85)",270,0.5,0.5,,0.05530381202697754,66,4.123105625617661,8.45138888888889,0.7247813412629107,7,3
6.0126793384552,31,5.155761979055922,FORWARD,"(60, 84)",270,0.5,0.5,,0.05530381202697754,66,4.026164427839479,8.38888888888889,0.7241760206610174,7,3
6.194004058837891,32,5.166278231858548,FORWARD,"(60, 83)",270,0.5,0.5,,0.05530381202697754,66,3.929376540877701,8.32638888888889,0.7226995847869,7,3
6.375837326049805,33,5.175782074198055,FORWARD,"(60, 82)",270,0.5,0.5,,0.05530381202697754,66,3.832753579347361,8.458333333333332,0.72036210989068,7,3
6.558342218399048,34,5.1842290361617245,FORWARD,"(60, 81)",270,0.5,0.5,,0.05530381202697754,66,3.7363083384538807,8.375,0.7187138274085343,7,3
6.735939264297485,35,5.196000395997363,FORWARD,"(60, 80)",270,0.5,0.5,,0.05530381202697754,66,3.640054944640259,8.381944444444445,0.7178281870902491,7,3
6.916964292526245,36,5.204587080136583,FORWARD,"(60, 79)",270,0.5,0.5,,0.05530381202697754,66,3.5440090293338704,8.42361111111111,0.7172411256485781,7,3
7.083083152770996,37,5.223706536391538,FORWARD,"(60, 78)",270,0.5,0.5,,0.05530381202697754,66,3.4481879299133342,8.402777777777779,0.7161545458201128,7,3
7.265544414520264,38,5.230158337821643,FORWARD,"(60, 77)",270,0.5,0.5,,0.05530381202697754,66,3.3526109228480423,8.465277777777777,0.7161471980282684,7,3
7.447416067123413,39,5.236708582065031,FORWARD,"(60, 76)",270,0.5,0.5,,0.05530381202697754,66,3.2572994949804666,8.534722222222223,0.7161252419122451,7,3
7.62844705581665,40,5.2435236518617385,FORWARD,"(60, 75)",270,0.5,0.5,,0.05530381202697754,66,3.1622776601683795,8.555555555555555,0.7155413565410771,7,3
7.809829235076904,41,5.249787961812798,FORWARD,"(60, 74)",270,0.5,0.5,,0.05530381202697754,66,3.0675723300355937,8.597222222222223,0.7165779822294288,7,3
7.992337226867676,42,5.255026941123083,RIGHT,"(60, 74)",255,0.25,-0.25,,0.05530381202697754,66,3.0675723300355937,8.63888888888889,0.716086039996017,7,3
8.1738760471344,43,5.260655058694306,RIGHT,"(60, 74)",240,0.25,-0.25,,0.05530381202697754,66,3.0675723300355937,8.708333333333334,0.7160807444782225,7,3
8.33669924736023,44,5.277861887042822,RIGHT,"(60, 74)",225,0.25,-0.25,,0.05530381202697754,66,3.0675723300355937,8.847222222222221,0.7152978825250571,7,3
8.519067287445068,45,5.282262207706278,FORWARD,"(59, 73)",225,0.5,0.5,,0.05530381202697754,66,2.9410882339705493,8.86111111111111,0.7150108555762462,7,3
8.7000892162323,46,5.287296024644757,LEFT,"(59, 73)",240,-0.25,0.25,,0.05530381202697754,66,2.9410882339705493,8.895833333333334,0.7145683763962799,7,3
8.88168716430664,47,5.291781416380808,LEFT,"(59, 73)",255,-0.25,0.25,,0.05530381202697754,66,2.9410882339705493,9.006944444444445,0.713696035573862,7,3
9.047961235046387,48,5.305056653371856,LEFT,"(59, 73)",270,-0.25,0.25,,0.05530381202697754,66,2.9410882339705493,9.069444444444445,0.7129176326303186,7,3
9.228939056396484,49,5.309380266438748,FORWARD,"(59, 72)",270,0.5,0.5,,0.05530381202697754,66,2.8460498941515415,9.17361111111111,0.7124110267513344,7,3
9.409383296966553,50,5.313838886521967,RIGHT,"(59, 72)",255,0.25,-0.25,,0.05530381202697754,66,2.8460498941515415,9.194444444444445,0.7119718545816764,7,3
9.590269327163696,51,5.317884731005342,RIGHT,"(59, 72)",240,0.25,-0.25,,0.05530381202697754,66,2.8460498941515415,9.243055555555555,0.7116377127637494,7,3
9.771730184555054,52,5.321467074872364,RIGHT,"(59, 72)",225,0.25,-0.25,,0.05530381202697754,66,2.8460498941515415,9.305555555555555,0.7105706770646449,7,3
9.952876091003418,53,5.3250885738466955,FORWARD,"(58, 71)",225,0.5,0.5,,0.05530381202697754,66,2.7202941017470894,9.243055555555555,0.710696746614821,7,3
10.112796306610107,54,5.339764093444921,LEFT,"(58, 71)",240,-0.25,0.25,,0.05530381202697754,66,2.7202941017470894,9.152777777777779,0.710816035831949,7,3
10.29858922958374,55,5.340532122272229,LEFT,"(58, 71)",255,-0.25,0.25,,0.05530381202697754,66,2.7202941017470894,9.20138888888889,0.7106461146803911,7,3
10.480749130249023,56,5.3431239291413215,LEFT,"(58, 71)",270,-0.25,0.25,,0.05530381202697754,66,2.7202941017470894,9.125,0.7114900430975909,7,3
10.661781072616577,57,5.346193675319439,FORWARD,"(58, 70)",270,0.5,0.5,,0.05530381202697754,66,2.6248809496813377,9.020833333333334,0.7120189757559479,7,3
10.843338012695312,58,5.3489014584881005,FORWARD,"(58, 69)",270,0.5,0.5,,0.05530381202697754,66,2.529822128134704,9.027777777777777,0.7124873885071177,7,3
11.025484085083008,59,5.351233528904327,FORWARD,"(58, 68)",270,0.5,0.5,,0.05530381202697754,66,2.4351591323771853,8.98611111111111,0.7138728101175207,7,3
11.207036256790161,60,5.353774636528069,FORWARD,"(58, 67)",270,0.5,0.5,,0.05530381202697754,66,2.3409399821439254,8.98611111111111,0.7146577838130403,7,3
11.387054204940796,61,5.356955831822954,FORWARD,"(58, 66)",270,0.5,0.5,,0.05530381202697754,66,2.247220505424424,8.965277777777777,0.7154147455466571,7,3
11.569136142730713,62,5.359081201548662,RIGHT,"(58, 66)",255,0.25,-0.25,,0.05530381202697754,66,2.247220505424424,8.875,0.7166716981440152,7,3
11.75048017501831,63,5.361477918815595,RIGHT,"(58, 66)",240,0.25,-0.25,,0.05530381202697754,66,2.247220505424424,8.833333333333334,0.7170538714254203,7,3
11.931259155273438,64,5.364055807697555,RIGHT,"(58, 66)",225,0.25,-0.25,,0.05530381202697754,66,2.247220505424424,8.847222222222221,0.7174731338153606,7,3
12.096694231033325,65,5.373364410551317,FORWARD,"(57, 65)",225,0.5,0.5,,0.05530381202697754,66,2.118962010041709,8.805555555555555,0.7179752640970805,7,3
12.276440143585205,66,5.376146532667997,LEFT,"(57, 65)",240,-0.25,0.25,,0.05530381202697754,66,2.118962010041709,8.833333333333334,0.7177275655141212,7,3
12.457524061203003,67,5.378271056030406,LEFT,"(57, 65)",255,-0.25,0.25,,0.05530381202697754,66,2.118962010041709,8.79861111111111,0.7178139800088775,7,3
12.624182224273682,68,5.386483253102739,LEFT,"(57, 65)",270,-0.25,0.25,,0.05530381202697754,66,2.118962010041709,8.8125,0.7180301354721327,7,3
12.802984237670898,69,5.389363892493202,FORWARD,"(57, 64)",270,0.5,0.5,,0.05530381202697754,66,2.024845673131659,8.86111111111111,0.71740592749468,7,3
12.983273983001709,70,5.391548093043879,FORWARD,"(57, 63)",270,0.5,0.5,,0.05530381202697754,66,1.9313207915827972,8.854166666666668,0.7173273014063667,7,3
13.166747331619263,71,5.392367931738007,FORWARD,"(57, 62)",270,0.5,0.5,,0.05530381202697754,66,1.8384776310850237,8.86111111111111,0.7173312662867012,7,3
13.349967241287231,72,5.393267235984979,FORWARD,"(57, 61)",270,0.5,0.5,,0.05530381202697754,66,1.7464249196572987,8.79861111111111,0.7177136236950057,7,3
13.531875133514404,73,5.394665952284873,FORWARD,"(57, 60)",270,0.5,0.5,,0.05530381202697754,66,1.6552945357246849,8.791666666666668,0.7186232303065064,7,3
13.697646141052246,74,5.4023841187121056,FORWARD,"(57, 59)",270,0.5,0.5,,0.05530381202697754,66,1.5652475842498532,8.819444444444445,0.7186147919525924,7,3
13.878416299819946,75,5.404070549933297,FORWARD,"(57, 58)",270,0.5,0.5,,0.05530381202697754,66,1.476482306023341,8.79861111111111,0.7199739024326525,7,3
14.061371326446533,76,5.404874036277664,RIGHT,"(57, 58)",255,0.25,-0.25,,0.05530381202697754,66,1.476482306023341,8.770833333333334,0.720931278174965,7,3
14.244810104370117,77,5.405473669434228,RIGHT,"(57, 58)",240,0.25,-0.25,,0.05530381202697754,66,1.476482306023341,8.666666666666668,0.7225478292548292,7,3
14.42788815498352,78,5.406192860673759,RIGHT,"(57, 58)",225,0.25,-0.25,,0.05530381202697754,66,1.476482306023341,8.618055555555555,0.7239330887666207,7,3
14.611094236373901,79,5.406846297555079,FORWARD,"(56, 57)",225,0.5,0.5,,0.05530381202697754,66,1.3416407864998743,8.5,0.725922051876735,7,3
14.793076992034912,80,5.407931423851874,LEFT,"(56, 57)",240,-0.25,0.25,,0.05530381202697754,66,1.3416407864998743,8.520833333333332,0.726992536657417,7,3
14.975364208221436,81,5.408879518831775,LEFT,"(56, 57)",255,-0.25,0.25,,0.05530381202697754,66,1.3416407864998743,8.458333333333332,0.7286987544243699,7,3
15.157066106796265,82,5.4100144000221855,LEFT,"(56, 57)",270,-0.25,0.25,,0.05530381202697754,66,1.3416407864998743,8.430555555555555,0.7298506102678494,7,3
15.338117122650146,83,5.4113516817468605,FORWARD,"(56, 56)",270,0.5,0.5,,0.05530381202697754,66,1.2529964086141674,8.381944444444445,0.7313135881848747,7,3
15.51981806755066,84,5.412430761003957,FORWARD,"(56, 55)",270,0.5,0.5,,0.05530381202697754,66,1.1661903789690604,8.347222222222223,0.7326163525307063,7,3
15.702012300491333,85,5.413315455381837,FORWARD,"(56, 54)",270,0.5,0.5,,0.05530381202697754,66,1.0816653826391973,8.340277777777779,0.7339136801679782,7,3
15.88338327407837,86,5.414460154452741,FORWARD,"(56, 53)",270,0.5,0.5,,0.05530381202697754,66,1.0000000000000009,8.319444444444445,0.7351907174710168,7,3
16.065975189208984,87,5.415167446963362,FORWARD,"(56, 52)",270,0.5,0.5,,0.05530381202697754,66,0.9219544457292893,8.305555555555555,0.7354031122065405,7,3
16.248058319091797,88,5.416028115260408,RIGHT,"(56, 52)",255,0.25,-0.25,,0.05530381202697754,66,0.9219544457292893,8.3125,0.736555796058997,7,3
16.432159185409546,89,5.41620487413977,RIGHT,"(56, 52)",240,0.25,-0.25,,0.05530381202697754,66,0.9219544457292893,8.229166666666666,0.7377855741613892,7,3
16.618107318878174,90,5.415775943389209,RIGHT,"(56, 52)",225,0.25,-0.25,,0.05530381202697754,66,0.9219544457292893,8.25,0.7384236721057917,7,3
16.79940629005432,91,5.416854565831506,FORWARD,"(55, 51)",225,0.5,0.5,,0.05530381202697754,66,0.7810249675906659,8.25,0.7394874673488117,7,3
16.980753183364868,92,5.417895474222702,LEFT,"(55, 51)",240,-0.25,0.25,,0.05530381202697754,66,0.7810249675906659,8.23611111111111,0.7412204209691771,7,3
17.154328107833862,93,5.421368807855927,LEFT,"(55, 51)",255,-0.25,0.25,,0.05530381202697754,66,0.7810249675906659,8.25,0.7404163810464236,7,3
17.33381199836731,94,5.422924038844633,LEFT,"(55, 51)",270,-0.25,0.25,,0.05530381202697754,66,0.7810249675906659,8.208333333333332,0.7391760744263671,7,3
17.51677417755127,95,5.4233695278718725,FORWARD,"(55, 50)",270,0.5,0.5,,0.05530381202697754,66,0.7071067811865476,8.215277777777779,0.7384878184272412,7,3
17.698633193969727,96,5.424144605203922,RIGHT,"(55, 50)",255,0.25,-0.25,,0.05530381202697754,66,0.7071067811865476,8.284722222222223,0.7369824753783296,7,3
17.880826234817505,97,5.424801924958502,RIGHT,"(55, 50)",240,0.25,-0.25,,0.05530381202697754,66,0.7071067811865476,8.243055555555557,0.7367947175888412,7,3
18.065494060516357,98,5.424703328050893,RIGHT,"(55, 50)",225,0.25,-0.25,,0.05530381202697754,66,0.7071067811865476,8.17361111111111,0.7369851140320111,7,3
18.24886727333069,99,5.424991275747182,FORWARD,"(54, 49)",225,0.5,0.5,,0.05530381202697754,66,0.5656854249492386,8.3125,0.7344863257157684,7,3
18.42826223373413,100,5.426444689532185,FORWARD,"(53, 48)",225,0.5,0.5,,0.05530381202697754,66,0.4242640687119295,8.229166666666666,0.7349156994277377,7,3
18.609670162200928,101,5.427282610440625,FORWARD,"(52, 47)",225,0.5,0.5,,0.05530381202697754,66,0.2828427124746193,8.222222222222223,0.7334805056608924,7,3
18.791744232177734,102,5.42791262272588,FORWARD,"(51, 46)",225,0.5,0.5,,0.05530381202697754,66,0.14142135623731025,8.222222222222223,0.7328818732003601,7,3
18.972999334335327,103,5.428764251769411,FORWARD,"(50, 45)",225,0.5,0.5,,0.05530381202697754,66,0.0,8.180555555555555,0.7329583195093489,7,3
19.156559228897095,104,5.4289470498255605,STOP,"(50, 45)",225,0.0,0.0,,0.05530381202697754,66,0.0,8.215277777777779,0.7310261838656243,7,3
